0.7131,0.7542,0.6763,618,0.5394458333,0.6599083333,0.458275,48,0.3925,0.2876,0.6176,34,0.7388537313,0.7922432836,0.6995940299,536,0.6717,0.7247,0.626,492,0.459,0.6666,0.35,40,0.3095,0.2166,0.5416,24,0.6930219626,0.7585992991,0.6565004673,428
0.6806,0.7586,0.6172,614,0.4965375,0.4902840271,0.5208541667,48,0.336,0.2307,0.6176,34,0.7030112782,0.8165424812,0.6259191729,532,0.5873,0.6959,0.508,435,0.4415,0.4594,0.425,40,0.26,0.171,0.5416,24,0.5949283019,0.7553916442,0.5147824798,371
0.6704,0.7274,0.6217,608,0.5051875,0.4354958333,0.6041333333,48,0.3738,0.2739,0.5882,34,0.6948334601,0.7833372624,0.6254273764,526,0.5806,0.6519,0.5233,428,0.4421,0.3818,0.525,40,0.2857,0.2,0.5,24,0.5997090659,0.711446978,0.5246747253,364
0.6506,0.7256,0.5897,607,0.5063847208,0.48493125,0.54165,48,0.2585,0.1681,0.5588,34,0.67094,0.7836862857,0.5961497143,525,0.5552,0.6674,0.4754,427,0.4675,0.4864,0.45,40,0.1818,0.1134,0.4583,24,0.5544435262,0.7239630854,0.4792914601,363
0.693,0.7545,0.6408,607,0.5220770833,0.4822215271,0.5833375,48,0.3539,0.2531,0.5882,34,0.7132668571,0.8118845714,0.649464,525,0.5991,0.6824,0.5339,427,0.4705,0.4444,0.5,40,0.2727,0.1875,0.5,24,0.6007887052,0.7413633609,0.5398928375,363
0.6447,0.7135,0.588,602,0.4702418426,0.4583617021,0.4893191489,47,0.3387,0.2333,0.6176,34,0.6629946257,0.7677829175,0.5949589251,521,0.5386,0.6261,0.4726,421,0.4,0.4166,0.3846,39,0.2626,0.1733,0.5416,24,0.5371709497,0.6792888268,0.4775882682,358
0.7254,0.7716,0.6843,602,0.461712766,0.4144985809,0.5319255319,47,0.3442,0.2386,0.6176,34,0.7641681382,0.8386642994,0.7024641075,521,0.6441,0.7176,0.5843,421,0.4047,0.3777,0.4358,39,0.2626,0.1733,0.5416,24,0.6819284916,0.791152514,0.603277095,358
0.6801,0.7305,0.6362,602,0.3616914894,0.3429255319,0.3829468085,47,0.3384,0.2291,0.647,34,0.719790595,0.7981923225,0.6583021113,521,0.5744,0.6448,0.5178,421,0.2469,0.238,0.2564,39,0.2666,0.1728,0.5833,24,0.6109184358,0.7208050279,0.5418625698,358
0.7181,0.755,0.6846,593,0.5532206333,0.527202381,0.5952619048,42,0.3883,0.2898,0.5882,34,0.7450965184,0.804067118,0.698245648,517,0.6365,0.692,0.5893,414,0.5294,0.5294,0.5294,34,0.3037,0.2181,0.5,24,0.6558603933,0.7394803371,0.6010494382,356
0.7413,0.7748,0.7106,591,0.5294,0.4354,0.675,40,0.42,0.3181,0.6176,34,0.7679624758,0.8311373308,0.719470793,517,0.6766,0.7301,0.6304,414,0.5,0.42,0.6176,34,0.3376,0.2452,0.5416,24,0.7024587079,0.7924648876,0.6375814607,356
0.723,0.7729,0.6791,589,0.5348809524,0.5030714286,0.571452381,42,0.365,0.25,0.6764,34,0.7519374269,0.8296982456,0.6880584795,513,0.6381,0.7127,0.5776,412,0.4444,0.421,0.4705,34,0.2912,0.1898,0.625,24,0.6657279661,0.7761483051,0.5847064972,354
0.7181,0.7385,0.6987,581,0.5161,0.4528,0.6,40,0.3863,0.3148,0.5,34,0.7505299803,0.789417357,0.7198658777,507,0.6416,0.6753,0.6111,396,0.48,0.439,0.5294,34,0.2812,0.225,0.375,24,0.6772408284,0.7309908284,0.6360295858,338
0.7132,0.7606,0.6713,572,0.5292619048,0.4933571429,0.571452381,42,0.4222,0.3392,0.5588,34,0.7434806452,0.8121201613,0.6874387097,496,0.6337,0.6881,0.5873,378,0.4383,0.4102,0.4705,34,0.3142,0.2391,0.4583,24,0.665759375,0.7512328125,0.609349375,320
0.7537,0.7764,0.7322,564,0.5333158714,0.4750119048,0.6190714286,42,0.4878,0.4166,0.5882,34,0.7872196721,0.8274606557,0.7520098361,488,0.6792,0.7097,0.6513,370,0.5,0.4736,0.5294,34,0.4,0.3333,0.5,24,0.7140775641,0.764363141,0.6762330128,312
0.7543,0.7793,0.7308,561,0.553547619,0.7222142857,0.4524047619,42,0.4893,0.3833,0.6764,34,0.778876701,0.8120309278,0.7587261856,485,0.6661,0.7066,0.6301,365,0.44,0.6875,0.3235,34,0.4109,0.3061,0.625,24,0.6885006515,0.7399990228,0.6644589577,307
0.7253,0.7546,0.6982,560,0.5576420619,0.5017880952,0.6428809524,42,0.447,0.3725,0.5588,34,0.7531322314,0.8034198347,0.7127520661,484,0.6407,0.6768,0.6082,365,0.5135,0.475,0.5588,34,0.3492,0.282,0.4583,24,0.6660811075,0.7300879479,0.6253472313,307
0.7775,0.806,0.7508,558,0.6371666667,0.6104047619,0.6666904762,42,0.5063,0.4444,0.5882,34,0.8041207469,0.8485502075,0.7696697095,482,0.6914,0.7358,0.652,365,0.5797,0.5714,0.5882,34,0.4137,0.3529,0.5,24,0.7142970684,0.7840091205,0.6709635179,307
0.6939,0.7391,0.6539,552,0.5412785714,0.5345297619,0.571452381,42,0.419,0.3098,0.647,34,0.7115134454,0.7878361345,0.6616983193,476,0.5744,0.649,0.5153,359,0.5079,0.5517,0.4705,34,0.3294,0.2295,0.5833,24,0.5668408638,0.6934169435,0.5148677741,301
0.75,0.7636,0.7368,551,0.585452381,0.555547619,0.6190714286,42,0.4583,0.3548,0.647,34,0.7799303158,0.8112837895,0.7536311579,475,0.6673,0.6978,0.6394,355,0.5454,0.5625,0.5294,34,0.3783,0.28,0.5833,24,0.6944895623,0.7470077441,0.6565265993,297
0.7604,0.7831,0.739,548,0.4990880952,0.4564345238,0.571452381,42,0.4782,0.3793,0.647,34,0.7977762712,0.8412491525,0.7605245763,472,0.6659,0.7099,0.6271,354,0.4705,0.4705,0.4705,34,0.4,0.3043,0.5833,24,0.7034594595,0.7703672297,0.6485736486,296
0.7319,0.7651,0.7014,546,0.5669571429,0.5494835976,0.6190714286,42,0.4666,0.375,0.6176,34,0.7578425532,0.8125902128,0.7148268085,470,0.6406,0.6878,0.5994,352,0.5454,0.5625,0.5294,34,0.3768,0.2888,0.5416,24,0.6575112245,0.7348928571,0.6121823129,294
0.6935,0.7386,0.6537,540,0.4798539667,0.5680119048,0.4285952381,42,0.4489,0.3437,0.647,34,0.7171,0.7829586207,0.6745155172,464,0.591,0.6443,0.5459,348,0.3773,0.5263,0.2941,34,0.3684,0.2692,0.5833,24,0.5977527586,0.6891355172,0.5723717241,290
0.7528,0.7629,0.743,537,0.571452381,0.571452381,0.571452381,42,0.4468,0.35,0.6176,34,0.787929718,0.8108464208,0.7678472885,461,0.6605,0.6783,0.6436,348,0.4923,0.5161,0.4705,34,0.3714,0.2826,0.5416,24,0.6969896552,0.7300565517,0.6723475862,290
0.7866,0.8091,0.7654,533,0.5904857143,0.5833392857,0.6190714286,42,0.4878,0.4166,0.5882,34,0.8232006565,0.8590400438,0.7920466083,457,0.7091,0.7499,0.6724,345,0.5625,0.6,0.5294,34,0.4,0.3333,0.5,24,0.7471843206,0.8025362369,0.7037968641,287
0.7444,0.7607,0.7288,531,0.6574190476,0.7079285714,0.6190714286,42,0.5066,0.4634,0.5588,34,0.76298,0.7878461538,0.7516138462,455,0.6448,0.6811,0.6122,343,0.6,0.6923,0.5294,34,0.3928,0.3437,0.4583,24,0.6526701754,0.7081638596,0.6350164912,285
0.7528,0.76,0.7457,527,0.5791666667,0.5445,0.6190714286,42,0.507,0.4864,0.5294,34,0.7862086475,0.8007461197,0.7738002217,451,0.6618,0.681,0.6437,334,0.507,0.4864,0.5294,34,0.3921,0.3703,0.4166,24,0.6997307971,0.7320351449,0.6775126812,276
0.7494,0.7757,0.7248,527,0.5798333333,0.6938333333,0.5000238095,42,0.4144,0.2987,0.6764,34,0.7815935698,0.8192791574,0.7494079823,451,0.6431,0.6905,0.6017,334,0.4814,0.65,0.3823,34,0.337,0.2307,0.625,24,0.6736304348,0.735484058,0.6267692029,276
0.7808,0.7998,0.7628,527,0.5853095238,0.6521857143,0.5476428571,42,0.4651,0.3846,0.5882,34,0.817121286,0.8448658537,0.7959953437,451,0.7087,0.7514,0.6706,334,0.5357,0.6818,0.4411,34,0.3636,0.2857,0.5,24,0.7513492754,0.8004865942,0.7137536232,276
0.7661,0.7867,0.7466,525,0.612546031,0.5853380952,0.6666904762,42,0.4123,0.3174,0.5882,34,0.8006383074,0.8410311804,0.7661260579,449,0.6794,0.7207,0.6426,333,0.5797,0.5714,0.5882,34,0.32,0.2352,0.5,24,0.7152607273,0.7814618182,0.661756,275
0.7658,0.8011,0.7335,518,0.561547619,0.751547619,0.4524047619,42,0.4761,0.3921,0.606,33,0.7988799097,0.8362474041,0.769734763,443,0.6877,0.7309,0.6493,328,0.4489,0.7333,0.3235,34,0.3606,0.282,0.5,22,0.7242198529,0.7669150735,0.7021525735,272
0.7702,0.8056,0.7378,515,0.5062902439,0.5182252024,0.5121439024,41,0.4523,0.3725,0.5757,33,0.8140816327,0.8647122449,0.7709020408,441,0.6792,0.7358,0.6307,325,0.459,0.5185,0.4117,34,0.3389,0.2702,0.4545,22,0.7272263941,0.8013156134,0.6728427509,269
0.7387,0.7632,0.7156,510,0.5496430878,0.5798439024,0.5365902439,41,0.4545,0.3571,0.625,32,0.7721434783,0.8101565217,0.7390521739,437,0.631,0.6724,0.5944,323,0.4918,0.5555,0.4411,34,0.3437,0.2558,0.5238,21,0.661361194,0.7198104478,0.6193537313,268
0.6839,0.7602,0.6215,510,0.519797561,0.433376422,0.6585365854,41,0.4691,0.3877,0.5937,32,0.6953565217,0.8181782609,0.6201086957,437,0.5725,0.6783,0.4953,323,0.4819,0.4081,0.5882,34,0.3571,0.2857,0.4761,21,0.5468716418,0.7433373134,0.4850358209,268
0.7405,0.7627,0.7196,510,0.5249455268,0.7100317073,0.438995122,41,0.4666,0.362,0.6562,32,0.7671782609,0.7969826087,0.7505478261,437,0.6425,0.6828,0.6068,323,0.4489,0.7333,0.3235,34,0.3529,0.2553,0.5714,21,0.6612134328,0.7098686567,0.6455074627,268
0.7671,0.784,0.7509,510,0.5442487805,0.6269365854,0.4877926829,41,0.4615,0.3913,0.5625,32,0.8074565217,0.8274826087,0.7894391304,437,0.6765,0.7051,0.6501,323,0.4642,0.5909,0.3823,34,0.3272,0.2647,0.4285,21,0.7240940299,0.7541223881,0.7014223881,268
0.7186,0.7495,0.6901,510,0.5219902439,0.4905317073,0.5609414634,41,0.4878,0.4,0.625,32,0.7440521739,0.7993391304,0.707026087,437,0.597,0.6429,0.5572,323,0.4848,0.5,0.4705,34,0.3666,0.282,0.5238,21,0.606141791,0.6893656716,0.5708477612,268
0.7463,0.7662,0.7274,510,0.5304073171,0.5244146341,0.5365902439,41,0.4166,0.3125,0.625,32,0.7851521739,0.8220956522,0.7527869565,437,0.644,0.6783,0.613,323,0.4545,0.4687,0.4411,34,0.3098,0.22,0.5238,21,0.6860791045,0.7407701493,0.6417208955,268
0.7343,0.7628,0.7078,510,0.5876243902,0.5701487805,0.6097390244,41,0.5428,0.5,0.5937,32,0.759326087,0.8000826087,0.7253565217,437,0.6346,0.669,0.6037,323,0.5373,0.5454,0.5294,34,0.4166,0.3703,0.4761,21,0.6564686567,0.7080238806,0.6230925373,268
0.7485,0.7708,0.7274,510,0.5263609756,0.563883739,0.5121439024,41,0.4938,0.4081,0.625,32,0.784273913,0.8168304348,0.755073913,437,0.657,0.6958,0.6222,323,0.4666,0.5384,0.4117,34,0.3793,0.2972,0.5238,21,0.6968462687,0.7470865672,0.6566567164,268
0.7229,0.7571,0.6916,506,0.6055536585,0.5796804878,0.6340902439,41,0.447,0.3584,0.5937,32,0.746413164,0.8033771363,0.7043491917,433,0.6185,0.6716,0.5732,321,0.5588,0.5588,0.5588,34,0.3278,0.25,0.4761,21,0.6286973684,0.719343985,0.5826642857,266
0.729,0.7611,0.6996,506,0.576495122,0.6311219512,0.5365902439,41,0.5,0.4318,0.5937,32,0.7534140878,0.7977459584,0.722817321,433,0.619,0.6687,0.5763,321,0.5172,0.625,0.4411,34,0.3636,0.2941,0.4761,21,0.6335541353,0.7038492481,0.6014710526,266
0.7547,0.7759,0.7346,505,0.6276621425,0.538889165,0.77497,40,0.4722,0.425,0.5312,32,0.7825667437,0.8237595843,0.7458822171,433,0.679,0.7033,0.6562,320,0.64,0.5714,0.7272,33,0.3461,0.2903,0.4285,21,0.7040917293,0.7523402256,0.6653943609,266
0.7695,0.7986,0.7425,505,0.58374625,0.72807357,0.525025,40,0.5205,0.4634,0.5937,32,0.7993027714,0.8299073903,0.7735967667,433,0.6889,0.7327,0.65,320,0.549,0.7777,0.4242,33,0.4081,0.3571,0.4761,21,0.7190417293,0.7568109023,0.6916958647,266
0.7787,0.8028,0.756,500,0.533331665,0.5249975,0.55001,40,0.4938,0.4081,0.625,32,0.8188084112,0.8582915888,0.7849915888,428,0.6813,0.7212,0.6455,316,0.4838,0.5172,0.4545,33,0.3666,0.282,0.5238,21,0.7221114504,0.7821625954,0.6793427481,262
0.7443,0.767,0.7228,498,0.5389384615,0.6144538462,0.4871487179,39,0.421,0.3174,0.625,32,0.7817018735,0.8146810304,0.7517039813,427,0.6473,0.686,0.6126,315,0.4528,0.5714,0.375,32,0.3098,0.22,0.5238,21,0.6891641221,0.7373732824,0.6488007634,262
0.7746,0.7941,0.756,496,0.7307666667,0.7264923077,0.7435871795,39,0.4722,0.425,0.5312,32,0.7973727059,0.8281407059,0.7740663529,425,0.6808,0.7127,0.6517,313,0.7213,0.7586,0.6875,32,0.32,0.2758,0.3809,21,0.6960223077,0.7423215385,0.6691784615,260
0.7468,0.7714,0.7237,496,0.5906196564,0.6868564103,0.538474359,39,0.5797,0.5405,0.625,32,0.7676898824,0.7965943529,0.7482063529,425,0.6424,0.6862,0.6038,313,0.56,0.7777,0.4375,32,0.4583,0.4074,0.5238,21,0.6513,0.6974284615,0.6307223077,260
0.717,0.7667,0.6733,496,0.5392940154,0.6395153846,0.4871487179,39,0.4123,0.3076,0.625,32,0.7376529412,0.8129324706,0.6941075294,425,0.6133,0.6939,0.5495,313,0.4897,0.7058,0.375,32,0.3013,0.2115,0.5238,21,0.6094715385,0.7313846154,0.5730376923,260
0.7798,0.7995,0.7611,494,0.6359709385,0.6447820513,0.6410307692,39,0.4935,0.4222,0.5937,32,0.807992435,0.8422546099,0.7848453901,423,0.7012,0.7395,0.6666,312,0.6315,0.72,0.5625,32,0.3773,0.3125,0.4761,21,0.7194239382,0.7765617761,0.6949540541,259
0.7558,0.7928,0.7221,493,0.6012794872,0.6442564103,0.5640897436,39,0.3846,0.2777,0.625,32,0.7900009479,0.8455900474,0.7440270142,422,0.6552,0.7244,0.598,311,0.5555,0.6818,0.4687,32,0.275,0.1864,0.5238,21,0.6799209302,0.7735290698,0.6201174419,258
0.7731,0.8042,0.7443,489,0.5533538462,0.6208512821,0.5127641026,39,0.4494,0.3508,0.625,32,0.8123976077,0.8559851675,0.7750799043,418,0.682,0.7317,0.6387,310,0.509,0.6086,0.4375,32,0.3333,0.2444,0.5238,21,0.7220128405,0.7868758755,0.6730801556,257
0.7537,0.7612,0.7464,489,0.6316384615,0.5651333333,0.7179717949,39,0.5526,0.4772,0.6562,32,0.7760516746,0.8012507177,0.755922488,418,0.656,0.6708,0.6419,310,0.5833,0.525,0.6562,32,0.4444,0.3636,0.5714,21,0.6762723735,0.714044358,0.6458626459,257
0.7685,0.7932,0.7453,487,0.5625,0.6666,0.4864,37,0.481,0.4042,0.5937,32,0.8041502392,0.8342110048,0.7798727273,418,0.6772,0.7208,0.6387,310,0.52,0.7222,0.4062,32,0.3571,0.2857,0.4761,21,0.7093229572,0.7561400778,0.6808929961,257
0.7441,0.7718,0.7184,483,0.5590615385,0.5814512821,0.538474359,39,0.4395,0.3389,0.625,32,0.779007767,0.8234514563,0.7426456311,412,0.6402,0.6871,0.5993,307,0.4912,0.56,0.4375,32,0.3235,0.234,0.5238,21,0.6700751969,0.7405751969,0.6259570866,254
0.7662,0.7912,0.7427,482,0.5473564103,0.6101495718,0.5127641026,39,0.4578,0.3725,0.5937,32,0.8059153285,0.8409729927,0.7760978102,411,0.6764,0.7266,0.6327,305,0.52,0.7222,0.4062,32,0.3278,0.25,0.4761,21,0.7143277778,0.7668246032,0.6745884921,252
0.7912,0.7945,0.7879,481,0.5610538462,0.6205384615,0.5127641026,39,0.5,0.4038,0.6562,32,0.83111,0.84157,0.82433,410,0.7179,0.7314,0.7049,305,0.4814,0.5909,0.4062,32,0.3934,0.3,0.5714,21,0.7667337302,0.7852551587,0.7539253968,252
0.7521,0.7668,0.738,481,0.5467752128,0.6235153846,0.5127641026,39,0.4565,0.35,0.6562,32,0.78162,0.81303,0.7658,410,0.6748,0.7144,0.6393,305,0.52,0.7222,0.4062,32,0.3529,0.2553,0.5714,21,0.7024559524,0.7517242063,0.674525,252
0.7761,0.7787,0.7735,477,0.5974846154,0.6728128205,0.538474359,39,0.5479,0.4878,0.625,32,0.8049960591,0.8117694581,0.8078320197,406,0.6905,0.7026,0.6788,302,0.5185,0.6363,0.4375,32,0.4313,0.3666,0.5238,21,0.724111245,0.7394791165,0.7228610442,249
0.7373,0.7561,0.7194,474,0.6325555538,0.5550333333,0.7435871795,39,0.5312,0.5312,0.5312,32,0.7594029777,0.7934811414,0.7319602978,403,0.6443,0.6777,0.614,298,0.6285,0.5789,0.6875,32,0.3809,0.3636,0.4,20,0.6574406504,0.7160471545,0.6219036585,246
0.7608,0.787,0.7362,474,0.6133128205,0.654625641,0.5897051282,39,0.4468,0.3387,0.6562,32,0.7936468983,0.8354263027,0.7567908189,403,0.6698,0.714,0.6308,298,0.5925,0.7272,0.5,32,0.3428,0.24,0.6,20,0.6947235772,0.7507918699,0.6503638211,246
0.7585,0.7846,0.7341,474,0.5428923077,0.5419777769,0.5640897436,39,0.4494,0.3508,0.625,32,0.7979287841,0.8425,0.7592523573,403,0.6679,0.7096,0.6308,298,0.5,0.5357,0.4687,32,0.3437,0.25,0.55,20,0.707795122,0.7695650407,0.6584756098,246
0.7455,0.7648,0.7272,473,0.643183759,0.5862512821,0.7179717949,39,0.4634,0.38,0.5937,32,0.773721393,0.8126930348,0.7387547264,402,0.6461,0.6808,0.6148,296,0.6268,0.6,0.6562,32,0.3448,0.2631,0.5,20,0.6662188525,0.7256594262,0.6188086066,244
