0.7131,0.7542,0.6763,618,0.5394458333,0.6599083333,0.458275,48,0.3925,0.2876,0.6176,34,0.7388537313,0.7922432836,0.6995940299,536,0.6717,0.7247,0.626,492,0.459,0.6666,0.35,40,0.3095,0.2166,0.5416,24,0.6930219626,0.7585992991,0.6565004673,428
0.7821,0.7796,0.7846,469,0.5910965795,0.6073076923,0.5897051282,39,0.5588,0.5277,0.5937,32,0.8147939699,0.8167638191,0.8190557789,398,0.7104,0.7204,0.7006,294,0.5614,0.64,0.5,32,0.4444,0.4,0.5,20,0.746207438,0.7574942149,0.7437504132,242
0.7762,0.7872,0.7655,465,0.5855526316,0.6616263158,0.5263421053,38,0.5263,0.4545,0.625,32,0.8123617722,0.8262967089,0.7999683544,395,0.6951,0.7303,0.6632,291,0.5416,0.7647,0.4193,31,0.415,0.3333,0.55,20,0.7284320833,0.7589966667,0.7041383333,240
0.7582,0.7824,0.7354,465,0.5630701737,0.6705394737,0.5000052632,38,0.4935,0.4222,0.5937,32,0.7931929114,0.8223268354,0.7695802532,395,0.6723,0.709,0.6391,291,0.5,0.7058,0.387,31,0.3703,0.2941,0.5,20,0.7049154167,0.7440304167,0.683295,240
0.7656,0.7861,0.7462,461,0.5980578947,0.6526263158,0.5525842105,38,0.506,0.4117,0.6562,32,0.7987976982,0.8296473146,0.7723140665,391,0.6867,0.7287,0.6493,288,0.5384,0.6666,0.4516,31,0.4067,0.3076,0.6,20,0.7204345992,0.7724059072,0.6792886076,237
0.7338,0.7568,0.712,455,0.54405,0.6458611111,0.4721777778,36,0.4418,0.3518,0.5937,32,0.7699387597,0.8006620155,0.7441410853,387,0.6259,0.673,0.5851,282,0.468,0.647,0.3666,30,0.3174,0.2325,0.5,20,0.6600913793,0.7143172414,0.6206534483,232
0.7638,0.7735,0.7544,448,0.5684828571,0.6373114286,0.5142685714,35,0.5121,0.42,0.6562,32,0.7987362205,0.8156732283,0.7847370079,381,0.6685,0.6982,0.6413,276,0.5106,0.6666,0.4137,29,0.3934,0.2926,0.6,20,0.7038290749,0.7379563877,0.6739801762,227
0.8005,0.8089,0.7923,443,0.6464571429,0.6654085714,0.6285428571,35,0.4864,0.4186,0.5806,31,0.8378095491,0.8543519894,0.8249071618,377,0.7327,0.7532,0.7132,272,0.6037,0.6666,0.5517,29,0.36,0.2903,0.4736,19,0.7776205357,0.80370625,0.7544339286,224
0.7525,0.7699,0.7358,443,0.6003390457,0.6840142857,0.5428371429,35,0.4675,0.3913,0.5806,31,0.7852891247,0.8090371353,0.7665594164,377,0.6545,0.6961,0.6176,272,0.5777,0.8125,0.4482,29,0.3333,0.2571,0.4736,19,0.6741040179,0.7183232143,0.6517732143,224
0.7513,0.7828,0.7223,443,0.6399514286,0.7857171429,0.5428371429,35,0.5428,0.4871,0.6129,31,0.7761254642,0.8068262599,0.7479782493,377,0.678,0.7167,0.6433,272,0.5777,0.8125,0.4482,29,0.4255,0.3571,0.5263,19,0.7031714286,0.7348375,0.6785316964,224
0.7563,0.7806,0.7334,439,0.6169457143,0.6350485714,0.5999742857,35,0.4615,0.3829,0.5806,31,0.787366756,0.8273158177,0.7586828418,373,0.6564,0.6958,0.6213,272,0.566,0.625,0.5172,29,0.3333,0.2571,0.4736,19,0.6812196429,0.7421544643,0.6472825893,224
0.7953,0.8055,0.7853,438,0.57414,0.6098742857,0.5428371429,35,0.4931,0.4186,0.6,30,0.8382077748,0.8550581769,0.8229994638,373,0.7219,0.7483,0.6974,271,0.5306,0.65,0.4482,29,0.36,0.2812,0.5,18,0.7695973214,0.7985491071,0.7454950893,224
0.7682,0.7886,0.7488,438,0.5552828571,0.7171714286,0.4571314286,35,0.4358,0.3541,0.5666,30,0.8094788204,0.8303260054,0.7908321716,373,0.688,0.7315,0.6494,271,0.4878,0.8333,0.3448,29,0.2962,0.2222,0.4444,18,0.7278723214,0.7592258929,0.7052892857,224
0.7931,0.8135,0.7736,433,0.5714057143,0.5714057143,0.5714057143,35,0.425,0.34,0.5666,30,0.8379054348,0.8751201087,0.8097233696,368,0.7145,0.7523,0.6802,269,0.5,0.5185,0.4827,29,0.2909,0.2162,0.4444,18,0.7687608108,0.8262815315,0.7251684685,222
0.7764,0.7963,0.7575,433,0.62958,0.7540371429,0.5428371429,35,0.4927,0.4358,0.5666,30,0.8104842391,0.8297625,0.7934483696,368,0.6887,0.7225,0.6579,269,0.5957,0.7777,0.4827,29,0.3404,0.2758,0.4444,18,0.7222756757,0.7515108108,0.6981752252,222
0.7581,0.7733,0.7435,425,0.5172,0.6,0.4545,33,0.4857,0.425,0.5666,30,0.7984580111,0.8179574586,0.7845088398,362,0.6639,0.7051,0.6273,263,0.5,0.7333,0.3793,29,0.3478,0.2857,0.4444,18,0.694100463,0.7362527778,0.6758930556,216
0.8077,0.8256,0.7905,425,0.58638476,0.8678714286,0.4571314286,35,0.5066,0.4222,0.6333,30,0.8390022222,0.8551688889,0.8360427778,360,0.7481,0.7968,0.7049,261,0.5128,1,0.3448,29,0.3921,0.303,0.5555,18,0.7784850467,0.8108327103,0.7662901869,214
0.7687,0.7877,0.7505,425,0.6057257143,0.7428171429,0.5142685714,35,0.48,0.4,0.6,30,0.8027555556,0.8244372222,0.7860611111,360,0.6812,0.714,0.6513,261,0.5333,0.75,0.4137,29,0.36,0.2812,0.5,18,0.7151607477,0.7454859813,0.6962584112,214
0.762,0.7842,0.741,417,0.6576742857,0.6354714286,0.68568,35,0.5454,0.5,0.6,30,0.7891744318,0.8232414773,0.7585102273,352,0.6821,0.7057,0.6601,256,0.6315,0.6428,0.6206,29,0.4285,0.375,0.5,18,0.7070966507,0.7429267943,0.6793870813,209
0.7412,0.7608,0.7226,411,0.5648057143,0.7518685714,0.4571314286,35,0.4137,0.3157,0.6,30,0.7780815029,0.8003421965,0.7600699422,346,0.6391,0.6869,0.5976,251,0.4761,0.7692,0.3448,29,0.2857,0.2,0.5,18,0.6700568627,0.7181406863,0.6421068627,204
0.7539,0.775,0.7339,406,0.5599971429,0.6158142857,0.5142685714,35,0.4047,0.309,0.5862,29,0.7977818713,0.8308035088,0.7689953216,342,0.6431,0.6835,0.6072,247,0.48,0.5714,0.4137,29,0.2903,0.2045,0.5,18,0.68606,0.742896,0.6449515,200
0.7734,0.7822,0.7648,404,0.5773457143,0.6606,0.5142685714,35,0.5,0.4186,0.6206,29,0.813535,0.8257602941,0.8028694118,340,0.6682,0.6887,0.6489,245,0.5,0.6315,0.4137,29,0.3921,0.303,0.5555,18,0.7086065657,0.732159596,0.6918656566,198
0.7788,0.7867,0.7711,402,0.6469970588,0.6469970588,0.6469970588,34,0.5396,0.5,0.5862,29,0.8091212389,0.8252575221,0.7993230089,339,0.6927,0.7087,0.6775,245,0.6181,0.6538,0.5862,29,0.4186,0.36,0.5,18,0.7239787879,0.7484545455,0.7070368687,198
0.771,0.7857,0.7568,403,0.67614476,0.67138,0.68568,35,0.4761,0.4411,0.5172,29,0.8027061947,0.8270752212,0.7845831858,339,0.6788,0.7067,0.653,245,0.6428,0.6666,0.6206,29,0.35,0.3181,0.3888,18,0.701740404,0.7479171717,0.6817732323,198
0.8143,0.8155,0.8131,396,0.5555,0.7142,0.4545,33,0.5084,0.4838,0.5357,28,0.8611504478,0.8531835821,0.8716283582,335,0.7457,0.7628,0.7295,244,0.5238,0.8461,0.3793,29,0.3902,0.3478,0.4444,18,0.795177665,0.788419797,0.8070670051,197
0.7567,0.7675,0.7461,394,0.5768590457,0.5382,0.6285428571,35,0.4918,0.4545,0.5357,28,0.7913407855,0.8182743202,0.7763978852,331,0.6708,0.6959,0.6475,244,0.5714,0.5925,0.5517,29,0.3902,0.3478,0.4444,18,0.7034081218,0.7429766497,0.6801664975,197
0.7836,0.7904,0.7769,390,0.6507942857,0.8204142857,0.5428371429,35,0.4666,0.4242,0.5185,27,0.819,0.8173365854,0.8231185976,328,0.7084,0.726,0.6916,240,0.5909,0.8666,0.4482,29,0.3809,0.3333,0.4444,18,0.7427098446,0.7414751295,0.7512580311,193
0.8109,0.8146,0.8073,379,0.6099657143,0.7107114286,0.5428371429,35,0.5454,0.5357,0.5555,27,0.8530719243,0.8498416404,0.8579940063,317,0.7407,0.7511,0.7307,234,0.5833,0.7368,0.4827,29,0.4615,0.4285,0.5,18,0.785668984,0.7843347594,0.7913882353,187
0.7535,0.7735,0.7345,373,0.5999742857,0.5999742857,0.5999742857,35,0.4666,0.4242,0.5185,27,0.7932813505,0.8233893891,0.7684578778,311,0.6568,0.694,0.6233,231,0.5454,0.5769,0.5172,29,0.3809,0.3333,0.4444,18,0.6911358696,0.7477152174,0.6575663043,184
0.718,0.7506,0.6881,372,0.5110628571,0.6408,0.4285628571,35,0.4375,0.3783,0.5185,27,0.76024,0.79541,0.73223,310,0.5978,0.6517,0.5521,230,0.409,0.6,0.3103,29,0.3478,0.2857,0.4444,18,0.6352213115,0.6959431694,0.6010568306,183
0.7747,0.7899,0.7601,371,0.59592,0.7130228571,0.5142685714,35,0.4285,0.3488,0.5555,27,0.8207165049,0.8371873786,0.8057640777,309,0.6895,0.7173,0.6637,229,0.5217,0.7058,0.4137,29,0.3461,0.2647,0.5,18,0.7402813187,0.7639505495,0.7197538462,182
0.7766,0.791,0.7628,371,0.59592,0.7130228571,0.5142685714,35,0.4285,0.3488,0.5555,27,0.8223029126,0.8384951456,0.8090194175,309,0.6952,0.7245,0.6681,229,0.5217,0.7058,0.4137,29,0.3529,0.2727,0.5,18,0.7441384615,0.7722010989,0.7252307692,182
0.7416,0.7401,0.7432,370,0.6768019029,0.7113085714,0.6571114286,35,0.4905,0.5,0.4814,27,0.7697584416,0.7644282468,0.7759525974,308,0.6493,0.6569,0.6419,229,0.6538,0.7391,0.5862,29,0.4,0.4117,0.3888,18,0.6687725275,0.668056044,0.6757802198,182
0.7705,0.7967,0.7459,370,0.62958,0.7540371429,0.5428371429,35,0.5079,0.4444,0.5925,27,0.8048623377,0.8324253247,0.7823831169,308,0.6972,0.7289,0.6681,229,0.5652,0.7647,0.4482,29,0.4255,0.3448,0.5555,18,0.7311428571,0.7612186813,0.7142461538,182
0.7095,0.7459,0.6766,368,0.5812933314,0.7500142857,0.4857,35,0.3947,0.3061,0.5555,27,0.7359431373,0.7841686275,0.7091107843,306,0.6017,0.6632,0.5506,227,0.5116,0.7857,0.3793,29,0.3157,0.2307,0.5,18,0.6023922222,0.6866722222,0.5833077778,180
0.782,0.7969,0.7677,366,0.6742714286,0.8285228571,0.5714057143,35,0.5084,0.4687,0.5555,27,0.8130756579,0.8224115132,0.8091707237,304,0.715,0.7431,0.6888,225,0.6222,0.875,0.4827,29,0.439,0.3913,0.5,18,0.7449044944,0.7572359551,0.7415730337,178
0.7359,0.7666,0.7076,366,0.68568,0.7171714286,0.6571114286,35,0.4057,0.3333,0.5185,27,0.7667523026,0.8107868421,0.7301904605,304,0.651,0.6994,0.6088,225,0.6538,0.7391,0.5862,29,0.3137,0.2424,0.4444,18,0.6692786517,0.7391629213,0.6291955056,178
0.771,0.7888,0.754,366,0.6159876171,0.6462514286,0.5999742857,35,0.4745,0.4375,0.5185,27,0.8125980263,0.8364154605,0.7927375,304,0.6793,0.7127,0.6488,225,0.5882,0.6818,0.5172,29,0.372,0.32,0.4444,18,0.7178876404,0.7574696629,0.6909932584,178
0.7651,0.7801,0.7506,365,0.6423085714,0.7360285714,0.5714057143,35,0.459,0.4117,0.5185,27,0.8029227723,0.817990099,0.7920356436,303,0.699,0.7208,0.6785,224,0.5957,0.7777,0.4827,29,0.3636,0.3076,0.4444,18,0.7364903955,0.7535141243,0.7344474576,177
0.7612,0.781,0.7424,365,0.6304257143,0.7714314286,0.5428371429,35,0.4285,0.3488,0.5555,27,0.8004445545,0.820609901,0.7821366337,303,0.6752,0.711,0.6428,224,0.5777,0.8125,0.4482,29,0.3461,0.2647,0.5,18,0.7119734463,0.7397740113,0.6892254237,177
0.7715,0.7904,0.7534,365,0.6277857143,0.8368657143,0.5142685714,35,0.4838,0.4285,0.5555,27,0.8075504951,0.8173108911,0.798649505,303,0.7011,0.7412,0.6651,224,0.5714,0.923,0.4137,29,0.4186,0.36,0.5,18,0.7336700565,0.7501627119,0.7231254237,177
0.7393,0.7689,0.7119,361,0.5460428571,0.68568,0.4571314286,35,0.4722,0.3777,0.6296,27,0.7770956522,0.8139434783,0.749126087,299,0.6477,0.6929,0.6081,222,0.4545,0.6666,0.3448,29,0.4074,0.3055,0.6111,18,0.6795371429,0.7371702857,0.6513708571,175
0.7424,0.765,0.7211,355,0.6263742857,0.8114571429,0.5142685714,35,0.4482,0.4193,0.4814,27,0.7678317406,0.7913573379,0.7678699659,293,0.6381,0.679,0.6018,216,0.5581,0.8571,0.4137,29,0.3589,0.3333,0.3888,18,0.640991716,0.6852532544,0.6567881657,169
0.7456,0.7687,0.7239,355,0.5533971429,0.6464571429,0.4857,35,0.4,0.3255,0.5185,27,0.7944122867,0.8242221843,0.7712795222,293,0.6518,0.7045,0.6064,216,0.5,0.7333,0.3793,29,0.3018,0.2285,0.4444,18,0.6941810651,0.7502213018,0.6626852071,169
0.7651,0.791,0.7408,355,0.6194914286,0.7249971429,0.5428371429,35,0.4057,0.3333,0.5185,27,0.8112300341,0.8410044369,0.7849341297,293,0.6842,0.7304,0.6435,216,0.5652,0.7647,0.4482,29,0.3076,0.2352,0.4444,18,0.7326088757,0.7773112426,0.6981615385,169
0.7311,0.7385,0.7239,355,0.6350485714,0.6748371429,0.5999742857,35,0.4285,0.4137,0.4444,27,0.7697450512,0.7760180887,0.7644423208,293,0.6285,0.6469,0.6111,216,0.5882,0.6818,0.5172,29,0.3076,0.2857,0.3333,18,0.6642337278,0.6794550296,0.656764497,169
0.7515,0.788,0.7183,355,0.6507942857,0.8204142857,0.5428371429,35,0.4615,0.3947,0.5555,27,0.7847150171,0.820365529,0.7542303754,293,0.6673,0.7283,0.6157,216,0.5909,0.8666,0.4482,29,0.3673,0.2903,0.5,18,0.6932585799,0.7512313609,0.6567615385,169
0.7813,0.7801,0.7824,354,0.5966411765,0.6053,0.5882647059,34,0.4912,0.4666,0.5185,27,0.8283761092,0.8293542662,0.8292982935,293,0.6999,0.7037,0.6962,214,0.5416,0.619,0.4814,27,0.4102,0.3809,0.4444,18,0.7526313609,0.7516065089,0.7573609467,169
0.7534,0.78,0.7285,350,0.5196352941,0.7500294118,0.4117941176,34,0.4615,0.3947,0.5555,27,0.8001605536,0.8195453287,0.781949481,289,0.6679,0.7242,0.6197,213,0.4444,0.8888,0.2962,27,0.375,0.3,0.5,18,0.7105857143,0.7431982143,0.6844732143,168
0.7765,0.8067,0.7485,350,0.6302411765,0.7254882353,0.5588058824,34,0.4477,0.375,0.5555,27,0.820783045,0.8566515571,0.7889128028,289,0.6781,0.7291,0.6338,213,0.5454,0.7058,0.4444,27,0.375,0.3,0.5,18,0.7221636905,0.7787809524,0.6785452381,168
0.7421,0.7497,0.7346,343,0.6349,0.6451,0.625,32,0.4313,0.4583,0.4074,27,0.7796408451,0.7891816901,0.7781507042,284,0.6501,0.6732,0.6285,210,0.625,0.7142,0.5555,27,0.303,0.3333,0.2777,18,0.6786727273,0.7035618182,0.6787309091,165
0.7612,0.7728,0.75,344,0.6330647059,0.6862411765,0.5882647059,34,0.5,0.4827,0.5185,27,0.7964113074,0.8108381625,0.7915045936,283,0.6617,0.6837,0.6411,209,0.5531,0.65,0.4814,27,0.421,0.4,0.4444,18,0.69025,0.7204359756,0.6889658537,164
0.7379,0.7655,0.7121,337,0.6470882353,0.6470882353,0.6470882353,34,0.4193,0.3611,0.5,26,0.7746783394,0.8180086643,0.7400357401,277,0.6597,0.6891,0.6328,207,0.5882,0.625,0.5555,27,0.3333,0.2666,0.4444,18,0.6972771605,0.7467358025,0.6666419753,162
0.7696,0.7831,0.7566,337,0.6862411765,0.7741470588,0.6176294118,34,0.4838,0.4166,0.5769,26,0.8038397112,0.8185891697,0.7905938628,277,0.681,0.7069,0.657,207,0.6222,0.7777,0.5185,27,0.4347,0.3571,0.5555,18,0.7082641975,0.734017284,0.6913333333,162
0.7549,0.7608,0.7492,335,0.6764352941,0.7594411765,0.6176294118,34,0.4727,0.4482,0.5,26,0.7896145455,0.7905,0.7890709091,275,0.6963,0.7122,0.6811,207,0.6222,0.7777,0.5185,27,0.4102,0.3809,0.4444,18,0.7349648148,0.7380425926,0.7345228395,162
0.7925,0.8,0.785,335,0.7078882353,0.7828058824,0.6470882353,34,0.4482,0.4062,0.5,26,0.83284,0.8394181818,0.8290909091,275,0.715,0.7301,0.7004,207,0.6521,0.7894,0.5555,27,0.3902,0.3478,0.4444,18,0.7534771605,0.7626839506,0.753058642,162
0.7544,0.769,0.7402,335,0.6018176471,0.7647352941,0.4999823529,34,0.3859,0.3548,0.423,26,0.8020472727,0.80878,0.7999927273,275,0.6701,0.7003,0.6425,207,0.55,0.8461,0.4074,27,0.2857,0.25,0.3333,18,0.7132679012,0.7260302469,0.7159919753,162
0.7814,0.8053,0.759,332,0.6684725471,0.6494617647,0.7059117647,34,0.4905,0.4814,0.5,26,0.8199176471,0.8556411765,0.7904411765,272,0.7026,0.7427,0.6666,204,0.6415,0.6538,0.6296,27,0.4102,0.3809,0.4444,18,0.7408421384,0.7987735849,0.6980761006,159
0.7782,0.8009,0.7568,329,0.5966411765,0.6862411765,0.5294411765,34,0.4444,0.3783,0.5384,26,0.8290605948,0.8561851301,0.8066364312,269,0.6855,0.7189,0.6551,203,0.5,0.647,0.4074,27,0.375,0.3,0.5,18,0.74185,0.7789360759,0.7151594937,158
0.7537,0.7637,0.7439,328,0.675469697,0.7651818182,0.6060484848,33,0.4375,0.3684,0.5384,26,0.7909394052,0.8017561338,0.7806107807,269,0.6853,0.7126,0.66,203,0.6363,0.8235,0.5185,27,0.3829,0.3103,0.5,18,0.7196506329,0.7395411392,0.7025101266,158
0.7722,0.7728,0.7716,324,0.6113090909,0.6520787879,0.5757060606,33,0.5098,0.52,0.5,26,0.816134717,0.81268,0.8225969811,265,0.6998,0.7171,0.6834,199,0.5777,0.7222,0.4814,27,0.4571,0.4705,0.4444,18,0.7422103896,0.7450493506,0.7467188312,154
0.7986,0.812,0.7857,322,0.582469697,0.6732151515,0.5151151515,33,0.4067,0.3428,0.5,24,0.8558362264,0.8717664151,0.8452362264,265,0.7149,0.7455,0.6868,198,0.5116,0.6875,0.4074,27,0.3181,0.2592,0.4117,17,0.7781824675,0.8093038961,0.766187013,154
0.8155,0.8113,0.8198,322,0.6337606061,0.6644787879,0.6060484848,33,0.56,0.5384,0.5833,24,0.8605430189,0.854330566,0.8678671698,265,0.746,0.7549,0.7373,198,0.6086,0.7368,0.5185,27,0.5,0.4736,0.5294,17,0.7907032468,0.7891506494,0.7986603896,154
0.8048,0.8148,0.795,322,0.6131878788,0.7651818182,0.5151151515,33,0.509,0.4516,0.5833,24,0.8511101887,0.8538950943,0.8489954717,265,0.7463,0.7663,0.7272,198,0.5365,0.7857,0.4074,27,0.439,0.375,0.5294,17,0.8054792208,0.8060818182,0.8051448052,154
