0.7131,0.7542,0.6763,618.0,0.539445833333,0.659908333333,0.458275,48,0.3925,0.2876,0.6176,34,0.738853731345,0.792243283584,0.699594029852,536,0.6717,0.7247,0.6260,492.0,0.459,0.6666,0.35,40,0.3095,0.2166,0.5416,24,0.693021962617,0.758599299065,0.65650046729,428
0.6125,0.7013,0.5436,618.0,0.515008333333,0.542160647917,0.520854166667,48,0.3478,0.2469,0.5882,34,0.609217910449,0.74435671642,0.542876119404,536,0.5098,0.6083,0.4388,417.0,0.4931,0.5454,0.45,40,0.2608,0.1764,0.5,24,0.467034844193,0.644768271955,0.433371104816,353
0.5879,0.6858,0.5145,618.0,0.477005554167,0.570322916667,0.416683333333,48,0.3548,0.2444,0.647,34,0.585649253732,0.724204477614,0.514886567165,536,0.5849,0.6561,0.5276,398.0,0.3809,0.5217,0.3,40,0.2947,0.1971,0.5833,24,0.600180838323,0.705153293413,0.550832634731,334
0.5773,0.6861,0.4983,618.0,0.54351875,0.561486110417,0.54165,48,0.3728,0.2619,0.647,34,0.512568656717,0.724159701494,0.485023880598,536,0.5930,0.6710,0.5312,384.0,0.507,0.5806,0.45,40,0.3076,0.2089,0.5833,24,0.5721946875,0.7169328125,0.537473125,320
0.5941,0.7058,0.5129,618.0,0.515584720833,0.468639583333,0.5833375,48,0.3471,0.2413,0.6176,34,0.55378955224,0.756507462688,0.499974626866,536,0.5826,0.6663,0.5176,369.0,0.45,0.4285,0.4736,38,0.2736,0.183,0.5416,24,0.579071009772,0.733460912052,0.521133224756,307
0.6225,0.7035,0.5582,618.0,0.539877083333,0.512227777083,0.5833375,48,0.3809,0.2816,0.5882,34,0.612825373135,0.747397014927,0.55404477612,536,0.6327,0.6784,0.5927,361.0,0.4383,0.4324,0.4444,36,0.3076,0.2222,0.5,24,0.668778405316,0.744167774086,0.617872425249,301
0.6132,0.6803,0.5582,618.0,0.5705388875,0.561314583333,0.5833375,48,0.3606,0.25,0.647,34,0.614976119404,0.718216417912,0.550353731344,536,0.6218,0.6685,0.5811,351.0,0.4507,0.4571,0.4444,36,0.2727,0.1818,0.5454,22,0.655685665529,0.730977133106,0.600623208191,293
0.6310,0.7230,0.5598,618.0,0.644670833333,0.665658333333,0.624929166667,48,0.4107,0.2948,0.6764,34,0.605600000001,0.755283582091,0.546598507463,536,0.6486,0.7090,0.5976,343.0,0.5373,0.5806,0.5,36,0.3209,0.2203,0.5909,22,0.671377894737,0.762910877193,0.610473333333,285
0.6253,0.7134,0.5566,618.0,0.588010416667,0.534834027083,0.666616666667,48,0.3846,0.2857,0.5882,34,0.597931343285,0.756561194032,0.544740298508,536,0.6365,0.6887,0.5915,333.0,0.5333,0.5128,0.5555,36,0.2898,0.2127,0.4545,22,0.659063636364,0.749877454545,0.607224,275
0.6662,0.7387,0.6067,618.0,0.579839583333,0.550561110417,0.624929166667,48,0.3833,0.2674,0.6764,34,0.655294029852,0.785447761196,0.600746268658,536,0.6100,0.6805,0.5527,322.0,0.5217,0.5454,0.5,36,0.2588,0.1692,0.55,20,0.613934210526,0.737304887218,0.560107894737,266
0.6085,0.7129,0.5307,618.0,0.553295833333,0.5964,0.520854166667,48,0.3906,0.2659,0.7352,34,0.573995522389,0.7517119403,0.518601492538,536,0.5865,0.6824,0.5142,315.0,0.4333,0.5416,0.3611,36,0.2795,0.178,0.65,20,0.584673359073,0.740866023166,0.525062934363,259
0.7526,0.7789,0.7281,618.0,0.592918054167,0.709597916667,0.520854166667,48,0.3728,0.2619,0.647,34,0.782482089554,0.817898507464,0.751822388061,536,0.6466,0.6827,0.6141,311.0,0.4727,0.6842,0.3611,36,0.2597,0.1754,0.5,20,0.685941176473,0.72225411765,0.658764705885,255
0.6556,0.7318,0.5938,618.0,0.592918054167,0.709597916667,0.520854166667,48,0.4067,0.2857,0.7058,34,0.6403119403,0.76207313433,0.593259701493,536,0.6460,0.7014,0.5986,304.0,0.4814,0.7222,0.3611,36,0.2962,0.1967,0.6,20,0.671293548387,0.739114516129,0.633040322581,248
0.7017,0.7595,0.6521,618.0,0.5332138875,0.531922916667,0.54165,48,0.3893,0.2784,0.647,34,0.718537313434,0.810426865673,0.662265671643,536,0.6316,0.6955,0.5785,299.0,0.4375,0.5,0.3888,36,0.2666,0.1785,0.5263,19,0.669608606557,0.76460204918,0.610615983607,244
0.6015,0.7024,0.5259,616.0,0.5825,0.5263,0.6521,46,0.3883,0.2898,0.5882,34,0.554610447762,0.743722388061,0.511131343284,536,0.5828,0.6489,0.5290,293.0,0.4788,0.4473,0.5151,33,0.25,0.1777,0.421,19,0.586356846473,0.713615352697,0.539373443983,241
0.6271,0.6976,0.5695,618.0,0.673609720833,0.666664583333,0.687508333333,48,0.4299,0.315,0.6764,34,0.604179104479,0.724655223882,0.552237313434,536,0.6399,0.6892,0.5972,288.0,0.5901,0.6428,0.5454,33,0.3188,0.22,0.5789,19,0.658644067799,0.733430508478,0.605872881358,236
0.6335,0.7087,0.5728,618.0,0.598095833333,0.592154166667,0.604133333333,48,0.4835,0.3859,0.647,34,0.609816417912,0.73965074627,0.565264179105,536,0.6170,0.6598,0.5795,283.0,0.4745,0.5384,0.4242,33,0.3333,0.2439,0.5263,19,0.640219480519,0.711424675325,0.606027272727,231
0.6132,0.7260,0.5307,618.0,0.6805125,0.7477875,0.624929166667,48,0.4576,0.3214,0.7941,34,0.555386567165,0.749680597017,0.505529850747,536,0.6140,0.7002,0.5467,278.0,0.5384,0.7,0.4375,32,0.3684,0.2413,0.7777,18,0.600453947368,0.736466666667,0.543829824561,228
0.6423,0.7280,0.5746,616.0,0.6813,0.6888,0.6739,46,0.4537,0.3176,0.7941,34,0.614347761195,0.757367164181,0.552194029852,536,0.6536,0.7198,0.5985,274.0,0.6296,0.7083,0.5666,30,0.3733,0.2456,0.7777,18,0.656039380531,0.759130530973,0.588430530973,226
0.6440,0.7128,0.5873,618.0,0.6666138875,0.634177083333,0.708304166667,48,0.4893,0.3833,0.6764,34,0.615508955225,0.740770149255,0.570868656717,536,0.6471,0.6856,0.6127,266.0,0.5901,0.5806,0.6,30,0.3636,0.2702,0.5555,18,0.662310550459,0.734367431193,0.619206880734,218
0.6500,0.7229,0.5906,618.0,0.623108333333,0.643425,0.604133333333,48,0.387,0.2666,0.7058,34,0.635176119404,0.7589119403,0.582026865672,536,0.6548,0.6960,0.6183,262.0,0.4583,0.55,0.3928,28,0.2894,0.1896,0.6111,18,0.693838888889,0.757161574074,0.648071759259,216
